Year_Week,State,Fatals,Prediction
2023_03,Massachusetts,0.0,11.081944444444444
2023_04,Massachusetts,0.0,11.550357142857143
2023_05,Massachusetts,0.0,11.453611111111112
2023_06,Massachusetts,0.0,11.865039682539683
2023_07,Massachusetts,0.0,10.885039682539682
2023_08,Massachusetts,0.0,12.265039682539685
2022_08,Maryland,10.0,0.0
2022_09,Maryland,8.0,0.0
2022_10,Maryland,10.0,0.0
2022_11,Maryland,12.0,0.0
2022_12,Maryland,16.0,0.0
2022_13,Maryland,6.0,0.0
2022_14,Maryland,6.0,0.0
2022_15,Maryland,5.0,0.0
2022_16,Maryland,15.0,0.0
2022_17,Maryland,9.0,0.0
2022_18,Maryland,12.0,0.0
2022_19,Maryland,10.0,0.0
2022_20,Maryland,12.0,0.0
2022_21,Maryland,11.0,0.0
2022_22,Maryland,10.0,0.0
2022_23,Maryland,11.0,0.0
2022_24,Maryland,17.0,0.0
2022_25,Maryland,11.0,0.0
2022_26,Maryland,11.0,0.0
2022_27,Maryland,12.0,0.0
2022_28,Maryland,13.0,0.0
2022_29,Maryland,5.0,0.0
2022_30,Maryland,9.0,0.0
2022_31,Maryland,9.0,0.0
2022_32,Maryland,14.0,0.0
2022_33,Maryland,11.0,0.0
2022_34,Maryland,18.0,0.0
2022_35,Maryland,13.0,0.0
2022_36,Maryland,7.0,0.0
2022_37,Maryland,19.0,0.0
2022_38,Maryland,6.0,0.0
2022_39,Maryland,5.0,0.0
2022_40,Maryland,11.0,0.0
2022_41,Maryland,16.0,0.0
2022_42,Maryland,13.0,0.0
2022_43,Maryland,13.0,0.0
2022_44,Maryland,11.0,0.0
2022_45,Maryland,16.0,0.0
2022_46,Maryland,7.0,0.0
2022_47,Maryland,7.0,0.0
2022_48,Maryland,14.0,0.0
2022_49,Maryland,9.0,0.0
2022_50,Maryland,11.0,0.0
2022_51,Maryland,13.0,0.0
2022_52,Maryland,9.0,0.0
2023_01,Maryland,0.0,12.595277777777776
2023_02,Maryland,0.0,13.515396825396826
2023_03,Maryland,0.0,12.617766955266955
2023_04,Maryland,0.0,13.007727272727273
2023_05,Maryland,0.0,12.228997113997115
2023_06,Maryland,0.0,12.515663780663782
2023_07,Maryland,0.0,14.532489177489177
2023_08,Maryland,0.0,13.210584415584416
2022_09,Maine,4.0,0.0
2022_10,Maine,2.0,0.0
2022_13,Maine,3.0,0.0
2022_14,Maine,3.0,0.0
2022_15,Maine,2.0,0.0
2022_16,Maine,1.0,0.0
2022_17,Maine,3.0,0.0
2022_18,Maine,6.0,0.0
2022_19,Maine,6.0,0.0
2022_20,Maine,2.0,0.0
2022_21,Maine,3.0,0.0
2022_22,Maine,2.0,0.0
2022_23,Maine,10.0,0.0
2022_24,Maine,3.0,0.0
2022_25,Maine,7.0,0.0
2022_26,Maine,2.0,0.0
2022_27,Maine,1.0,0.0
2022_28,Maine,3.0,0.0
2022_29,Maine,5.0,0.0
2022_30,Maine,3.0,0.0
2022_31,Maine,5.0,0.0
2022_32,Maine,3.0,0.0
2022_33,Maine,6.0,0.0
2022_34,Maine,3.0,0.0
2022_35,Maine,5.0,0.0
2022_36,Maine,4.0,0.0
2022_37,Maine,2.0,0.0
2022_38,Maine,4.0,0.0
2022_39,Maine,3.0,0.0
2022_40,Maine,1.0,0.0
2022_41,Maine,1.0,0.0
2022_42,Maine,4.0,0.0
2022_43,Maine,7.0,0.0
2022_44,Maine,6.0,0.0
2022_45,Maine,2.0,0.0
2022_46,Maine,5.0,0.0
2022_47,Maine,4.0,0.0
2022_48,Maine,4.0,0.0
2022_49,Maine,9.0,0.0
2022_50,Maine,1.0,0.0
2022_51,Maine,3.0,0.0
2022_52,Maine,3.0,0.0
2023_01,Maine,0.0,6.55271164021164
2023_02,Maine,0.0,6.585092592592592
2023_03,Maine,0.0,7.075648148148147
2023_04,Maine,0.0,7.602949735449736
2023_05,Maine,0.0,7.80850529100529
2023_06,Maine,0.0,7.452949735449735
2023_07,Maine,0.0,6.191997354497355
2023_08,Maine,0.0,7.5229497354497346
2022_08,Louisiana,18.0,0.0
2022_09,Louisiana,27.0,0.0
2022_10,Louisiana,12.0,0.0
2022_11,Louisiana,6.0,0.0
2022_12,Louisiana,13.0,0.0
2022_13,Louisiana,20.0,0.0
2022_14,Louisiana,12.0,0.0
2022_15,Louisiana,19.0,0.0
2022_16,Louisiana,10.0,0.0
2022_17,Louisiana,28.0,0.0
2022_18,Louisiana,20.0,0.0
2022_19,Louisiana,22.0,0.0
2022_20,Louisiana,13.0,0.0
2022_21,Louisiana,17.0,0.0
2022_22,Louisiana,21.0,0.0
2022_23,Louisiana,17.0,0.0
2022_24,Louisiana,15.0,0.0
2022_25,Louisiana,14.0,0.0
2022_26,Louisiana,20.0,0.0
2022_27,Louisiana,23.0,0.0
2022_28,Louisiana,13.0,0.0
2022_29,Louisiana,14.0,0.0
2022_30,Louisiana,13.0,0.0
2022_31,Louisiana,17.0,0.0
2022_32,Louisiana,19.0,0.0
2022_33,Louisiana,26.0,0.0
2022_34,Louisiana,7.0,0.0
2022_35,Louisiana,14.0,0.0
2022_36,Louisiana,11.0,0.0
2022_37,Louisiana,26.0,0.0
2022_38,Louisiana,20.0,0.0
2022_39,Louisiana,15.0,0.0
2022_40,Louisiana,15.0,0.0
2022_41,Louisiana,21.0,0.0
2022_42,Louisiana,34.0,0.0
2022_43,Louisiana,13.0,0.0
2022_44,Louisiana,14.0,0.0
2022_45,Louisiana,23.0,0.0
2022_46,Louisiana,23.0,0.0
2022_47,Louisiana,20.0,0.0
2022_48,Louisiana,9.0,0.0
2022_49,Louisiana,24.0,0.0
2022_50,Louisiana,18.0,0.0
2022_51,Louisiana,18.0,0.0
2022_52,Louisiana,15.0,0.0
2023_01,Louisiana,0.0,20.34478114478114
2023_02,Louisiana,0.0,20.073749398749396
2023_03,Louisiana,0.0,19.853722943722946
2023_04,Louisiana,0.0,16.191183261183266
2023_05,Louisiana,0.0,17.340707070707072
2023_06,Louisiana,0.0,18.623008658008654
2023_07,Louisiana,0.0,19.235416065416068
2023_08,Louisiana,0.0,19.341924001924
2022_08,Kentucky,17.0,0.0
2022_09,Kentucky,15.0,0.0
2022_10,Kentucky,11.0,0.0
2022_11,Kentucky,17.0,0.0
2022_12,Kentucky,14.0,0.0
2022_13,Kentucky,10.0,0.0
2022_14,Kentucky,11.0,0.0
2022_15,Kentucky,11.0,0.0
2022_16,Kentucky,19.0,0.0
2022_17,Kentucky,13.0,0.0
2022_18,Kentucky,13.0,0.0
2022_19,Kentucky,8.0,0.0
2022_20,Kentucky,12.0,0.0
2022_21,Kentucky,12.0,0.0
2022_22,Kentucky,10.0,0.0
2022_23,Kentucky,12.0,0.0
2022_24,Kentucky,16.0,0.0
2022_25,Kentucky,16.0,0.0
2022_26,Kentucky,21.0,0.0
2022_27,Kentucky,8.0,0.0
2022_28,Kentucky,20.0,0.0
2022_29,Kentucky,21.0,0.0
2022_30,Kentucky,15.0,0.0
2022_31,Kentucky,12.0,0.0
2022_32,Kentucky,14.0,0.0
2022_33,Kentucky,14.0,0.0
2022_34,Kentucky,12.0,0.0
2022_35,Kentucky,16.0,0.0
2022_36,Kentucky,14.0,0.0
2022_37,Kentucky,24.0,0.0
2022_38,Kentucky,18.0,0.0
2022_39,Kentucky,22.0,0.0
2022_40,Kentucky,23.0,0.0
2022_41,Kentucky,13.0,0.0
2022_42,Kentucky,18.0,0.0
2022_43,Kentucky,13.0,0.0
2022_44,Kentucky,23.0,0.0
2022_45,Kentucky,25.0,0.0
2022_46,Kentucky,18.0,0.0
2022_47,Kentucky,10.0,0.0
2022_48,Kentucky,8.0,0.0
2022_49,Kentucky,9.0,0.0
2022_50,Kentucky,17.0,0.0
2022_51,Kentucky,7.0,0.0
2022_52,Kentucky,7.0,0.0
2023_01,Kentucky,0.0,12.751666666666665
2023_02,Kentucky,0.0,11.78769841269841
2023_03,Kentucky,0.0,8.647164502164502
2023_04,Kentucky,0.0,8.46355339105339
2023_05,Kentucky,0.0,10.15275974025974
2023_06,Kentucky,0.0,10.655119047619046
2023_07,Kentucky,0.0,11.880992063492064
2023_08,Kentucky,0.0,11.502380952380951
2022_08,Kansas,12.0,0.0
2022_09,Kansas,6.0,0.0
2022_10,Kansas,7.0,0.0
2022_11,Kansas,12.0,0.0
2022_12,Kansas,8.0,0.0
2022_13,Kansas,8.0,0.0
2022_14,Kansas,8.0,0.0
2022_15,Kansas,6.0,0.0
2022_16,Kansas,5.0,0.0
2022_17,Kansas,4.0,0.0
2022_18,Kansas,3.0,0.0
2022_19,Kansas,16.0,0.0
2022_20,Kansas,8.0,0.0
2022_21,Kansas,8.0,0.0
2022_22,Kansas,8.0,0.0
2022_23,Kansas,13.0,0.0
2022_24,Kansas,11.0,0.0
2022_25,Kansas,8.0,0.0
2022_26,Kansas,6.0,0.0
2022_27,Kansas,10.0,0.0
2022_28,Kansas,6.0,0.0
2022_29,Kansas,5.0,0.0
2022_30,Kansas,3.0,0.0
2022_31,Kansas,10.0,0.0
2022_32,Kansas,9.0,0.0
2022_33,Kansas,7.0,0.0
2022_34,Kansas,4.0,0.0
2022_35,Kansas,12.0,0.0
2022_36,Kansas,4.0,0.0
2022_37,Kansas,10.0,0.0
2022_38,Kansas,10.0,0.0
2022_39,Kansas,8.0,0.0
2022_40,Kansas,9.0,0.0
2022_41,Kansas,15.0,0.0
2022_42,Kansas,7.0,0.0
2022_43,Kansas,10.0,0.0
2022_44,Kansas,9.0,0.0
2022_45,Kansas,9.0,0.0
2022_46,Kansas,4.0,0.0
2022_47,Kansas,12.0,0.0
2022_48,Kansas,5.0,0.0
2022_49,Kansas,9.0,0.0
2022_50,Kansas,5.0,0.0
2022_51,Kansas,13.0,0.0
2022_52,Kansas,6.0,0.0
2023_01,Kansas,0.0,12.55531746031746
2023_02,Kansas,0.0,11.844473304473302
2023_03,Kansas,0.0,11.304126984126983
2023_04,Kansas,0.0,11.87801587301587
2023_05,Kansas,0.0,10.129404761904762
2023_06,Kansas,0.0,11.374206349206348
2023_07,Kansas,0.0,10.293465608465608
2023_08,Kansas,0.0,9.812420634920636
2022_09,Iowa,6.0,0.0
2022_10,Iowa,5.0,0.0
2022_11,Iowa,10.0,0.0
2022_12,Iowa,6.0,0.0
2022_13,Iowa,3.0,0.0
2022_14,Iowa,5.0,0.0
2022_15,Iowa,2.0,0.0
2022_16,Iowa,9.0,0.0
2022_17,Iowa,7.0,0.0
2022_18,Iowa,6.0,0.0
2022_19,Iowa,9.0,0.0
2022_20,Iowa,8.0,0.0
2022_21,Iowa,7.0,0.0
2022_22,Iowa,11.0,0.0
2022_23,Iowa,6.0,0.0
2022_24,Iowa,6.0,0.0
2022_25,Iowa,2.0,0.0
2022_26,Iowa,13.0,0.0
2022_27,Iowa,4.0,0.0
2022_28,Iowa,8.0,0.0
2022_29,Iowa,10.0,0.0
2022_30,Iowa,9.0,0.0
2022_31,Iowa,10.0,0.0
2022_32,Iowa,4.0,0.0
2022_33,Iowa,10.0,0.0
2022_34,Iowa,5.0,0.0
2022_35,Iowa,10.0,0.0
2022_36,Iowa,5.0,0.0
2022_37,Iowa,11.0,0.0
2022_38,Iowa,8.0,0.0
2022_39,Iowa,5.0,0.0
2022_40,Iowa,8.0,0.0
2022_41,Iowa,7.0,0.0
2022_42,Iowa,9.0,0.0
2022_43,Iowa,6.0,0.0
2022_44,Iowa,9.0,0.0
2022_45,Iowa,4.0,0.0
2022_46,Iowa,2.0,0.0
2022_47,Iowa,11.0,0.0
2022_48,Iowa,2.0,0.0
2022_49,Iowa,7.0,0.0
2022_50,Iowa,8.0,0.0
2022_51,Iowa,2.0,0.0
2022_52,Iowa,4.0,0.0
2023_01,Iowa,0.0,10.337261904761904
2023_02,Iowa,0.0,8.352645502645503
2023_03,Iowa,0.0,8.19617724867725
2023_04,Iowa,0.0,7.571534391534391
2023_05,Iowa,0.0,8.473611111111111
2023_06,Iowa,0.0,6.987103174603176
2023_07,Iowa,0.0,9.704404761904762
2023_08,Iowa,0.0,9.131415343915345
2022_08,Indiana,16.0,0.0
2022_09,Indiana,17.0,0.0
2022_10,Indiana,17.0,0.0
2022_11,Indiana,31.0,0.0
2022_12,Indiana,15.0,0.0
2022_13,Indiana,12.0,0.0
2022_14,Indiana,15.0,0.0
2022_15,Indiana,12.0,0.0
2022_16,Indiana,15.0,0.0
2022_17,Indiana,18.0,0.0
2022_18,Indiana,11.0,0.0
2022_19,Indiana,21.0,0.0
2022_20,Indiana,20.0,0.0
2022_21,Indiana,20.0,0.0
2022_22,Indiana,22.0,0.0
2022_23,Indiana,20.0,0.0
2022_24,Indiana,19.0,0.0
2022_25,Indiana,21.0,0.0
2022_26,Indiana,23.0,0.0
2022_27,Indiana,21.0,0.0
2022_28,Indiana,21.0,0.0
2022_29,Indiana,22.0,0.0
2022_30,Indiana,24.0,0.0
2022_31,Indiana,31.0,0.0
2022_32,Indiana,20.0,0.0
2022_33,Indiana,22.0,0.0
2022_34,Indiana,31.0,0.0
2022_35,Indiana,16.0,0.0
2022_36,Indiana,17.0,0.0
2022_37,Indiana,20.0,0.0
2022_38,Indiana,22.0,0.0
2022_39,Indiana,15.0,0.0
2022_40,Indiana,18.0,0.0
2022_41,Indiana,24.0,0.0
2022_42,Indiana,18.0,0.0
2022_43,Indiana,15.0,0.0
2022_44,Indiana,22.0,0.0
2022_45,Indiana,9.0,0.0
2022_46,Indiana,15.0,0.0
2022_47,Indiana,16.0,0.0
2022_48,Indiana,12.0,0.0
2022_49,Indiana,17.0,0.0
2022_50,Indiana,17.0,0.0
2022_51,Indiana,19.0,0.0
2022_52,Indiana,9.0,0.0
2023_01,Indiana,0.0,18.33748677248677
2023_02,Indiana,0.0,17.854285714285716
2023_03,Indiana,0.0,19.777142857142852
2023_04,Indiana,0.0,18.47142857142857
2023_05,Indiana,0.0,15.708862433862432
2023_06,Indiana,0.0,17.833809523809524
2023_07,Indiana,0.0,14.376322751322752
2023_08,Indiana,0.0,15.08222222222222
2022_08,Illinois,12.0,0.0
2022_09,Illinois,21.0,0.0
2022_10,Illinois,21.0,0.0
2022_11,Illinois,23.0,0.0
2022_12,Illinois,36.0,0.0
2022_13,Illinois,18.0,0.0
2022_14,Illinois,15.0,0.0
2022_15,Illinois,12.0,0.0
2022_16,Illinois,31.0,0.0
2022_17,Illinois,16.0,0.0
2022_18,Illinois,22.0,0.0
2022_19,Illinois,25.0,0.0
2022_20,Illinois,29.0,0.0
2022_21,Illinois,24.0,0.0
2022_22,Illinois,43.0,0.0
2022_23,Illinois,23.0,0.0
2022_24,Illinois,38.0,0.0
2022_25,Illinois,25.0,0.0
2022_26,Illinois,31.0,0.0
2022_27,Illinois,25.0,0.0
2022_28,Illinois,27.0,0.0
2022_29,Illinois,30.0,0.0
2022_30,Illinois,29.0,0.0
2022_31,Illinois,19.0,0.0
2022_32,Illinois,19.0,0.0
2022_33,Illinois,24.0,0.0
2022_34,Illinois,15.0,0.0
2022_35,Illinois,27.0,0.0
2022_36,Illinois,29.0,0.0
2022_37,Illinois,29.0,0.0
2022_38,Illinois,25.0,0.0
2022_39,Illinois,43.0,0.0
2022_40,Illinois,25.0,0.0
2022_41,Illinois,31.0,0.0
2022_42,Illinois,22.0,0.0
2022_43,Illinois,33.0,0.0
2022_44,Illinois,24.0,0.0
2022_45,Illinois,21.0,0.0
2022_46,Illinois,21.0,0.0
2022_47,Illinois,24.0,0.0
2022_48,Illinois,26.0,0.0
2022_49,Illinois,17.0,0.0
2022_50,Illinois,26.0,0.0
2022_51,Illinois,24.0,0.0
2022_52,Illinois,19.0,0.0
2023_01,Illinois,0.0,26.53268518518518
2023_02,Illinois,0.0,20.46435185185185
2023_03,Illinois,0.0,21.64554232804233
2023_04,Illinois,0.0,21.26462962962962
2023_05,Illinois,0.0,23.86796296296296
2023_06,Illinois,0.0,24.45542328042328
2023_07,Illinois,0.0,22.589589947089948
2023_08,Illinois,0.0,24.146970899470897
2022_10,Idaho,4.0,0.0
2022_11,Idaho,2.0,0.0
2022_12,Idaho,4.0,0.0
2022_13,Idaho,3.0,0.0
2022_14,Idaho,3.0,0.0
2022_15,Idaho,3.0,0.0
2022_16,Idaho,5.0,0.0
2022_17,Idaho,4.0,0.0
2022_18,Idaho,2.0,0.0
2022_20,Idaho,2.0,0.0
2022_21,Idaho,3.0,0.0
2022_22,Idaho,3.0,0.0
2022_23,Idaho,6.0,0.0
2022_24,Idaho,3.0,0.0
2022_25,Idaho,8.0,0.0
2022_26,Idaho,3.0,0.0
2022_27,Idaho,10.0,0.0
2022_28,Idaho,9.0,0.0
2022_29,Idaho,9.0,0.0
2022_30,Idaho,6.0,0.0
2022_31,Idaho,7.0,0.0
2022_32,Idaho,6.0,0.0
2022_33,Idaho,2.0,0.0
2022_34,Idaho,4.0,0.0
2022_35,Idaho,4.0,0.0
2022_36,Idaho,6.0,0.0
2022_37,Idaho,4.0,0.0
2022_38,Idaho,10.0,0.0
2022_39,Idaho,8.0,0.0
2022_40,Idaho,4.0,0.0
2022_41,Idaho,6.0,0.0
2022_42,Idaho,4.0,0.0
2022_43,Idaho,2.0,0.0
2022_44,Idaho,8.0,0.0
2022_45,Idaho,2.0,0.0
2022_46,Idaho,9.0,0.0
2022_47,Idaho,6.0,0.0
2022_48,Idaho,3.0,0.0
2022_49,Idaho,1.0,0.0
2022_50,Idaho,2.0,0.0
2022_51,Idaho,2.0,0.0
2022_52,Idaho,1.0,0.0
2023_01,Idaho,0.0,7.7853571428571415
2023_02,Idaho,0.0,6.339722222222222
2023_03,Idaho,0.0,6.83876984126984
2023_04,Idaho,0.0,6.312341269841269
2023_05,Idaho,0.0,6.7132539682539685
2023_06,Idaho,0.0,6.407460317460318
2023_07,Idaho,0.0,6.919563492063491
2023_08,Idaho,0.0,6.617341269841268
2022_08,Hawaii,5.0,0.0
2022_09,Hawaii,2.0,0.0
2022_10,Hawaii,2.0,0.0
2022_11,Hawaii,3.0,0.0
2022_12,Hawaii,1.0,0.0
2022_13,Hawaii,3.0,0.0
2022_15,Hawaii,2.0,0.0
2022_16,Hawaii,4.0,0.0
2022_18,Hawaii,1.0,0.0
2022_19,Hawaii,2.0,0.0
2022_20,Hawaii,3.0,0.0
2022_21,Hawaii,4.0,0.0
2022_22,Hawaii,1.0,0.0
2022_24,Hawaii,6.0,0.0
2022_27,Hawaii,2.0,0.0
2022_28,Hawaii,3.0,0.0
2022_29,Hawaii,2.0,0.0
2022_30,Hawaii,2.0,0.0
2022_31,Hawaii,4.0,0.0
2022_33,Hawaii,1.0,0.0
2022_34,Hawaii,5.0,0.0
2022_35,Hawaii,2.0,0.0
2022_36,Hawaii,1.0,0.0
2022_37,Hawaii,2.0,0.0
2022_38,Hawaii,1.0,0.0
2022_39,Hawaii,2.0,0.0
2022_41,Hawaii,2.0,0.0
2022_43,Hawaii,1.0,0.0
2022_44,Hawaii,6.0,0.0
2022_45,Hawaii,4.0,0.0
2022_46,Hawaii,1.0,0.0
2022_47,Hawaii,5.0,0.0
2022_48,Hawaii,1.0,0.0
2022_49,Hawaii,1.0,0.0
2022_50,Hawaii,3.0,0.0
2022_51,Hawaii,1.0,0.0
2022_52,Hawaii,1.0,0.0
2023_01,Hawaii,0.0,4.171428571428572
2023_02,Hawaii,0.0,5.401666666666666
2023_03,Hawaii,0.0,4.651428571428571
2023_04,Hawaii,0.0,4.9720634920634925
2023_05,Hawaii,0.0,4.5564285714285715
2023_06,Hawaii,0.0,4.115396825396825
2023_07,Hawaii,0.0,4.480873015873017
2023_08,Hawaii,0.0,4.687142857142858
2022_08,Georgia,47.0,0.0
2022_09,Georgia,51.0,0.0
2022_10,Georgia,31.0,0.0
2022_11,Georgia,41.0,0.0
2022_12,Georgia,39.0,0.0
2022_13,Georgia,29.0,0.0
2022_14,Georgia,22.0,0.0
2022_15,Georgia,30.0,0.0
2022_16,Georgia,34.0,0.0
2022_17,Georgia,38.0,0.0
2022_18,Georgia,26.0,0.0
2022_19,Georgia,39.0,0.0
2022_20,Georgia,33.0,0.0
2022_21,Georgia,26.0,0.0
2022_22,Georgia,31.0,0.0
2022_23,Georgia,40.0,0.0
2022_24,Georgia,27.0,0.0
2022_25,Georgia,40.0,0.0
2022_26,Georgia,37.0,0.0
2022_27,Georgia,42.0,0.0
2022_28,Georgia,33.0,0.0
2022_29,Georgia,33.0,0.0
2022_30,Georgia,38.0,0.0
2022_31,Georgia,32.0,0.0
2022_32,Georgia,21.0,0.0
2022_33,Georgia,29.0,0.0
2022_34,Georgia,32.0,0.0
2022_35,Georgia,27.0,0.0
2022_36,Georgia,36.0,0.0
2022_37,Georgia,39.0,0.0
2022_38,Georgia,35.0,0.0
2022_39,Georgia,35.0,0.0
2022_40,Georgia,58.0,0.0
2022_41,Georgia,47.0,0.0
2022_42,Georgia,30.0,0.0
2022_43,Georgia,42.0,0.0
2022_44,Georgia,48.0,0.0
2022_45,Georgia,25.0,0.0
2022_46,Georgia,27.0,0.0
2022_47,Georgia,27.0,0.0
2022_48,Georgia,28.0,0.0
2022_49,Georgia,39.0,0.0
2022_50,Georgia,36.0,0.0
2022_51,Georgia,27.0,0.0
2022_52,Georgia,30.0,0.0
2023_01,Georgia,0.0,28.3031746031746
2023_02,Georgia,0.0,27.8656746031746
2023_03,Georgia,0.0,26.91845238095238
2023_04,Georgia,0.0,27.866111111111106
2023_05,Georgia,0.0,26.914484126984128
2023_06,Georgia,0.0,27.454761904761902
2023_07,Georgia,0.0,26.86031746031746
2023_08,Georgia,0.0,24.88142857142857
2022_08,Florida,81.0,0.0
2022_09,Florida,96.0,0.0
2022_10,Florida,83.0,0.0
2022_11,Florida,73.0,0.0
2022_12,Florida,71.0,0.0
2022_13,Florida,83.0,0.0
2022_14,Florida,69.0,0.0
2022_15,Florida,80.0,0.0
2022_16,Florida,74.0,0.0
2022_17,Florida,63.0,0.0
2022_18,Florida,61.0,0.0
2022_19,Florida,65.0,0.0
2022_20,Florida,61.0,0.0
2022_21,Florida,80.0,0.0
2022_22,Florida,55.0,0.0
2022_23,Florida,64.0,0.0
2022_24,Florida,65.0,0.0
2022_25,Florida,52.0,0.0
2022_26,Florida,44.0,0.0
2022_27,Florida,48.0,0.0
2022_28,Florida,64.0,0.0
2022_29,Florida,75.0,0.0
2022_30,Florida,56.0,0.0
2022_31,Florida,61.0,0.0
2022_32,Florida,64.0,0.0
2022_33,Florida,57.0,0.0
2022_34,Florida,67.0,0.0
2022_35,Florida,67.0,0.0
2022_36,Florida,62.0,0.0
2022_37,Florida,59.0,0.0
2022_38,Florida,59.0,0.0
2022_39,Florida,53.0,0.0
2022_40,Florida,52.0,0.0
2022_41,Florida,51.0,0.0
2022_42,Florida,68.0,0.0
2022_43,Florida,83.0,0.0
2022_44,Florida,81.0,0.0
2022_45,Florida,53.0,0.0
2022_46,Florida,61.0,0.0
2022_47,Florida,80.0,0.0
2022_48,Florida,66.0,0.0
2022_49,Florida,75.0,0.0
2022_50,Florida,77.0,0.0
2022_51,Florida,63.0,0.0
2022_52,Florida,81.0,0.0
2023_01,Florida,0.0,55.89
2023_02,Florida,0.0,60.42087301587303
2023_03,Florida,0.0,59.00083333333334
2023_04,Florida,0.0,58.84435185185186
2023_05,Florida,0.0,57.29578042328044
2023_06,Florida,0.0,57.49911375661377
2023_07,Florida,0.0,56.83046296296297
2023_08,Florida,0.0,56.91805555555555
2022_28,District of Columbia,1.0,0.0
2022_29,District of Columbia,1.0,0.0
2022_31,District of Columbia,1.0,0.0
2022_35,District of Columbia,2.0,0.0
2022_38,District of Columbia,1.0,0.0
2022_40,District of Columbia,1.0,0.0
2022_47,District of Columbia,3.0,0.0
2022_48,District of Columbia,1.0,0.0
2022_49,District of Columbia,2.0,0.0
2022_50,District of Columbia,1.0,0.0
2022_52,District of Columbia,1.0,0.0
2023_01,District of Columbia,0.0,7.501031746031745
2023_02,District of Columbia,0.0,7.8513095238095225
2023_03,District of Columbia,0.0,7.616230158730158
2023_04,District of Columbia,0.0,7.499563492063491
2023_05,District of Columbia,0.0,7.694007936507935
2023_06,District of Columbia,0.0,7.8856746031746034
2023_07,District of Columbia,0.0,7.296547619047619
2023_08,District of Columbia,0.0,7.3207539682539675
2022_08,Delaware,5.0,0.0
2022_09,Delaware,1.0,0.0
2022_10,Delaware,2.0,0.0
2022_11,Delaware,3.0,0.0
2022_12,Delaware,2.0,0.0
2022_13,Delaware,2.0,0.0
2022_15,Delaware,2.0,0.0
2022_17,Delaware,5.0,0.0
2022_18,Delaware,3.0,0.0
2022_19,Delaware,5.0,0.0
2022_20,Delaware,1.0,0.0
2022_21,Delaware,4.0,0.0
2022_22,Delaware,6.0,0.0
2022_23,Delaware,1.0,0.0
2022_24,Delaware,4.0,0.0
2022_25,Delaware,2.0,0.0
2022_26,Delaware,2.0,0.0
2022_28,Delaware,5.0,0.0
2022_29,Delaware,2.0,0.0
2022_30,Delaware,2.0,0.0
2022_32,Delaware,3.0,0.0
2022_33,Delaware,2.0,0.0
2022_34,Delaware,4.0,0.0
2022_35,Delaware,6.0,0.0
2022_36,Delaware,4.0,0.0
2022_37,Delaware,3.0,0.0
2022_38,Delaware,3.0,0.0
2022_39,Delaware,3.0,0.0
2022_40,Delaware,1.0,0.0
2022_41,Delaware,4.0,0.0
2022_42,Delaware,7.0,0.0
2022_43,Delaware,2.0,0.0
2022_44,Delaware,5.0,0.0
2022_45,Delaware,3.0,0.0
2022_46,Delaware,1.0,0.0
2022_47,Delaware,2.0,0.0
2022_48,Delaware,7.0,0.0
2022_49,Delaware,5.0,0.0
2022_50,Delaware,5.0,0.0
2022_51,Delaware,6.0,0.0
2022_52,Delaware,3.0,0.0
2023_01,Delaware,0.0,8.683333333333334
2023_02,Delaware,0.0,6.515634920634921
2023_03,Delaware,0.0,8.183015873015872
2023_04,Delaware,0.0,8.820925925925927
2023_05,Delaware,0.0,9.116798941798942
2023_06,Delaware,0.0,8.598465608465608
2023_07,Delaware,0.0,8.490925925925927
2023_08,Delaware,0.0,8.382592592592593
2022_17,Connecticut,7.0,0.0
2022_19,Connecticut,4.0,0.0
2022_21,Connecticut,10.0,0.0
2022_22,Connecticut,13.0,0.0
2022_23,Connecticut,11.0,0.0
2022_24,Connecticut,9.0,0.0
2022_26,Connecticut,14.0,0.0
2022_27,Connecticut,5.0,0.0
2022_28,Connecticut,4.0,0.0
2022_29,Connecticut,8.0,0.0
2022_30,Connecticut,10.0,0.0
2022_32,Connecticut,5.0,0.0
2022_34,Connecticut,4.0,0.0
2022_37,Connecticut,9.0,0.0
2022_38,Connecticut,12.0,0.0
2022_39,Connecticut,6.0,0.0
2022_40,Connecticut,5.0,0.0
2022_41,Connecticut,4.0,0.0
2022_42,Connecticut,6.0,0.0
2022_43,Connecticut,10.0,0.0
2022_44,Connecticut,15.0,0.0
2022_45,Connecticut,9.0,0.0
2022_48,Connecticut,9.0,0.0
2022_49,Connecticut,2.0,0.0
2022_50,Connecticut,6.0,0.0
2022_51,Connecticut,0.0,9.030555555555557
2022_52,Connecticut,0.0,9.149444444444443
2023_01,Connecticut,0.0,8.448611111111113
2023_02,Connecticut,0.0,9.207539682539682
2023_03,Connecticut,0.0,8.73175925925926
2023_04,Connecticut,0.0,9.400925925925925
2023_05,Connecticut,0.0,9.3225
2023_06,Connecticut,0.0,9.319166666666668
2022_08,Colorado,12.0,0.0
2022_09,Colorado,11.0,0.0
2022_10,Colorado,9.0,0.0
2022_11,Colorado,7.0,0.0
2022_12,Colorado,13.0,0.0
2022_13,Colorado,22.0,0.0
2022_14,Colorado,15.0,0.0
2022_15,Colorado,10.0,0.0
2022_16,Colorado,13.0,0.0
2022_17,Colorado,14.0,0.0
2022_18,Colorado,13.0,0.0
2022_19,Colorado,13.0,0.0
2022_20,Colorado,17.0,0.0
